t,start,window,round,status,n_states,p_opt,shots_99
5,200,online,4,infeasible,6377292,1.0,1.0
5,200,online,5,infeasible,3542940,1.0,1.0
5,200,online,6,infeasible,1968300,1.0,1.0
5,200,online,7,infeasible,1773900,1.0,1.0
5,200,online,8,infeasible,1336500,1.0,1.0
5,200,online,9,infeasible,1318500,1.0,1.0
5,200,online,10,infeasible,1312200,0.9999999999999998,1.0
5,200,online,11,infeasible,729000,1.0,1.0
5,200,online,12,infeasible,405000,1.0,1.0
5,200,online,13,infeasible,225000,0.9999999999999998,1.0
5,200,online,14,infeasible,194280,1.0,1.0
5,200,online,15,infeasible,186600,0.9999999999999999,1.0
5,200,online,16,infeasible,178920,0.9999999999999999,1.0
5,200,online,17,infeasible,153000,1.0,1.0
5,200,online,18,infeasible,150120,0.9999999999999999,1.0
5,200,online,19,infeasible,150000,1.0,1.0
5,200,online,20,infeasible,133616,1.0,1.0
5,200,online,21,infeasible,129520,1.0,1.0
5,200,online,22,infeasible,125424,1.0,1.0
5,200,online,23,infeasible,102000,1.0,1.0
5,200,online,24,infeasible,100080,0.9999999999999998,1.0
5,200,online,25,infeasible,80048,0.9999999999999999,1.0
5,200,online,26,optimal,80000,1.0,1.0
5,200,online,27,optimal,80000,0.00017035712584019874,27030.145585983195
5,400,online,1,infeasible,14348907,1.0,1.0
5,400,online,2,infeasible,9565938,1.0,1.0
5,400,online,3,infeasible,6731586,1.0,1.0
5,400,online,4,infeasible,6377292,1.0,1.0
5,400,online,5,infeasible,3542940,1.0,1.0
5,400,online,6,infeasible,2668140,1.0,1.0
5,400,online,7,infeasible,2493180,0.9999999999999997,1.0
5,400,online,8,infeasible,1385100,1.0,1.0
5,400,online,9,infeasible,1312200,0.9999999999999998,1.0
5,400,online,10,infeasible,729000,1.0,1.0
5,400,online,11,infeasible,405000,1.0,1.0
5,400,online,12,infeasible,225000,0.9999999999999998,1.0
5,400,online,13,infeasible,186600,0.9999999999999999,1.0
5,400,online,14,infeasible,153000,1.0,1.0
5,400,online,15,infeasible,150000,1.0,1.0
5,400,online,16,infeasible,133616,1.0,1.0
5,400,online,17,infeasible,129520,1.0,1.0
5,400,online,18,infeasible,125424,1.0,1.0
5,400,online,19,infeasible,124400,0.9999999999999999,1.0
5,400,online,20,infeasible,120304,1.0,1.0
5,400,online,21,infeasible,119280,1.0,1.0
5,400,online,22,infeasible,118256,1.0,1.0
5,400,online,23,infeasible,102000,1.0,1.0
5,400,online,24,infeasible,100976,1.0,1.0
5,400,online,25,infeasible,100080,0.9999999999999998,1.0
5,400,online,26,optimal,100000,1.0,1.0
5,400,online,27,optimal,100000,0.0003464287115094538,13290.966670384292
